user_id,likeability,energy,playfulness,aggression,size,training
1928,8,9,2,3,6,6
1929,2,2,5,6,1,9
1930,9,9,9,7,5,3
1931,9,8,7,7,5,7
1932,8,1,4,9,5,2
1933,7,7,9,9,7,9
1934,1,2,3,5,3,7
1935,5,9,4,7,6,5
1936,8,4,3,5,4,6
1937,1,4,4,9,5,4
1938,4,5,3,1,1,9
1939,7,6,7,7,4,8
1940,1,3,1,3,7,5
1941,5,5,3,9,8,5
1942,5,9,2,2,3,2
1943,7,7,2,5,5,9
1944,5,5,6,5,6,9
1945,9,5,1,3,2,2
1946,8,5,7,3,5,4
1947,1,9,8,3,7,3
1948,7,2,4,7,2,8
1949,6,7,5,9,9,9
1950,3,6,5,2,5,4
1951,3,4,7,5,3,5
1952,4,6,2,3,4,4
1953,5,7,2,2,8,4
1954,7,7,7,4,2,8
1955,9,1,3,6,3,5
1956,7,9,3,7,3,8
1957,1,6,1,9,7,6
1958,4,3,4,2,6,9
1959,3,4,7,5,1,1
1960,6,6,1,5,5,8
1961,4,3,5,9,8,7
1962,6,4,6,4,6,7
1963,6,9,8,2,8,5
1964,3,6,2,4,7,4
1965,5,1,1,1,6,2
1966,5,5,9,9,6,9
1967,9,8,6,9,6,8
1968,6,5,2,4,1,9
1969,7,6,8,1,2,9
1970,1,8,5,1,3,4
1971,5,8,4,7,7,5
1972,9,7,5,9,5,5
1973,9,3,5,1,1,1
1974,4,8,1,2,1,5
1975,8,3,1,6,1,1
1976,6,2,3,6,6,4
1977,7,9,9,8,1,7
1978,9,7,9,9,4,5
1979,8,1,3,3,8,7
1980,8,9,9,2,5,3
1981,8,3,5,5,1,8
1982,1,1,6,7,5,8
1983,9,8,2,2,4,9
1984,1,3,7,6,2,1
1985,6,2,3,8,3,7
1986,6,4,6,9,5,8
1987,8,8,2,8,1,4
1988,4,6,1,2,4,8
1989,3,1,7,2,2,3
1990,1,1,4,3,5,3
1991,5,3,7,8,7,7
1992,2,4,4,4,4,4
1993,2,2,7,1,2,6
1994,2,1,7,2,1,9
1995,4,9,6,9,9,2
1996,5,2,4,5,2,5
1997,3,6,2,9,5,4
1998,7,9,3,5,3,8
1999,2,8,9,7,4,2
2000,6,8,1,1,3,8
2001,7,3,2,8,5,6
2002,7,2,2,3,5,1
2003,3,8,1,6,8,3
2004,6,8,6,1,8,8
2005,1,2,8,1,4,5
2006,4,2,9,6,7,7
2007,9,4,5,9,2,6
2008,1,3,5,4,6,3
2009,8,1,6,1,3,5
2010,4,9,6,5,4,7
2011,8,4,4,4,2,7
2012,1,1,9,2,7,8
2013,4,1,2,7,5,5
2014,4,3,3,2,6,2
2015,1,3,5,2,7,1
2016,9,9,3,8,6,8
2017,8,4,9,2,9,2
2018,2,6,9,5,2,5
2019,5,5,3,2,5,8
2020,2,5,8,6,1,3
2021,7,2,6,3,4,9
2022,9,9,9,4,9,4
2023,1,7,4,6,8,7
2024,1,6,1,7,5,9
2025,6,8,9,6,7,1
2026,2,6,4,5,3,2
2027,8,7,3,9,4,1
2028,4,3,5,6,8,1
2029,3,9,6,6,6,2
2030,3,1,1,2,4,9
2031,9,4,5,8,6,7
2032,8,8,1,6,5,1
2033,6,2,8,8,2,2
2034,2,8,2,8,7,6
2035,3,9,9,3,4,4
2036,6,3,8,2,4,6
2037,5,9,5,8,6,4
2038,5,6,8,8,4,4
2039,7,2,4,8,3,8
2040,3,2,9,8,2,4
2041,3,8,9,1,7,5
2042,1,4,8,8,6,2
2043,2,8,5,2,1,7
2044,7,8,2,7,7,7
2045,2,5,2,8,8,9
2046,4,4,5,6,1,3
2047,4,5,9,3,1,6
2048,3,3,5,5,1,6
2049,7,2,8,1,6,7
2050,4,6,8,8,1,8
2051,6,4,2,7,8,8
2052,5,5,7,2,9,7
2053,7,5,3,8,2,6
2054,3,6,3,7,1,6
2055,2,2,8,6,8,1
2056,9,6,7,2,7,3
2057,8,4,8,1,1,1
2058,9,5,5,1,2,7
2059,6,4,8,3,5,3
2060,7,1,3,8,2,2
2061,1,3,2,1,4,1
2062,6,6,8,6,4,6
2063,2,2,9,5,3,7
2064,9,4,3,2,2,9
2065,7,7,8,8,9,7
2066,6,2,8,7,2,3
2067,7,6,6,5,1,8
2068,9,6,8,8,7,3
2069,6,6,9,9,9,4
2070,3,9,2,6,9,3
2071,9,7,2,6,9,9
2072,9,1,1,7,6,6
2073,3,4,4,6,8,3
2074,6,7,6,9,4,2
2075,8,1,2,6,7,8
2076,7,9,4,9,9,5
2077,3,5,2,9,8,7
2078,5,4,7,9,3,3
2079,7,6,6,8,9,3
2080,2,5,6,9,2,6
2081,9,1,4,4,6,8
2082,6,8,5,2,2,8
2083,6,5,2,4,1,6
2084,4,5,8,6,3,7
2085,8,6,1,8,2,4
2086,1,2,6,5,5,2
2087,6,1,9,4,8,8
2088,8,6,3,2,5,4
2089,2,5,5,8,1,6
2090,8,1,4,9,2,9
2091,3,5,5,8,9,2
2092,8,4,8,9,8,2
2093,7,4,1,5,9,1
2094,6,7,2,3,2,8
2095,9,3,4,7,5,7
2096,8,2,2,6,1,3
2097,8,8,8,5,5,5
2098,5,5,8,8,4,8
2099,7,9,5,6,2,1
2100,5,5,5,2,6,9
2101,9,9,2,5,6,1
2102,8,7,4,1,4,4
2103,4,5,5,9,1,6
2104,4,6,9,4,1,8
2105,7,6,5,1,9,8
2106,2,6,6,4,6,3
2107,8,5,8,3,6,6
2108,7,3,4,5,9,7
2109,9,4,5,8,1,7
2110,9,2,9,1,1,1
2111,2,3,3,8,7,8
2112,5,5,8,1,3,8
2113,3,3,2,4,5,3
2114,1,6,8,8,8,8
2115,5,8,4,3,5,7
2116,5,6,2,6,5,3
2117,4,5,5,9,3,5
2118,9,4,4,9,8,4
2119,5,1,6,7,3,6
2120,7,9,5,9,3,8
2121,7,2,1,3,3,2
2122,5,7,8,1,7,1
2123,9,9,4,7,5,9
2124,5,2,4,3,7,5
2125,6,5,8,4,9,8
2126,5,9,1,6,3,1
2127,1,2,2,1,6,5
2128,9,9,7,3,3,1
2129,7,8,6,2,2,9
2130,7,7,5,8,1,1
2131,9,1,4,4,4,7
2132,9,6,5,7,6,7
2133,9,7,4,8,6,7
2134,9,3,6,5,9,2
2135,9,2,5,3,3,9
2136,5,1,3,6,3,3
2137,3,2,5,9,2,8
2138,9,4,4,5,6,5
2139,7,3,9,1,7,5
2140,1,7,4,2,2,2
2141,8,3,8,8,4,3
2142,2,3,3,7,8,5
2143,8,1,2,1,5,4
2144,3,6,2,4,9,6
2145,8,2,2,2,4,3
2146,7,3,2,3,1,1
2147,1,3,5,2,3,5
2148,6,4,9,5,9,8
2149,5,9,5,2,5,1
2150,1,2,6,8,9,1
2151,1,3,5,6,9,8
2152,6,3,1,8,4,5
2153,3,8,2,6,3,2
2154,7,9,1,7,3,9
2155,2,7,3,9,5,2
2156,8,3,6,9,4,6
2157,9,8,6,9,4,3
2158,6,6,2,1,8,7
2159,4,8,6,8,9,1
2160,3,1,7,5,1,9
2161,2,3,9,7,2,9
2162,7,1,9,9,7,8
2163,2,7,4,6,9,2
2164,8,9,5,4,2,6
2165,3,3,3,7,1,1
2166,3,2,7,7,4,1
2167,6,4,5,9,9,8
2168,9,7,7,3,6,2
2169,8,2,1,3,3,5
2170,8,6,6,5,3,5
2171,1,8,2,2,6,5
2172,7,7,7,2,1,4
2173,5,5,4,1,9,3
2174,4,5,4,5,4,7
2175,2,2,6,7,7,8
2176,5,1,1,1,1,7
2177,4,1,4,4,3,1
2178,4,2,8,8,4,8
2179,1,4,4,3,1,1
2180,1,6,5,2,7,4
2181,8,1,2,4,7,8
2182,7,5,5,7,9,3
2183,7,7,9,8,9,5
2184,8,2,3,8,3,9
2185,1,9,5,8,4,9
2186,1,7,8,4,8,3
2187,7,9,9,3,3,8
2188,1,1,5,9,7,1
2189,9,6,3,9,3,9
2190,7,3,6,8,7,6
2191,7,3,8,6,4,3
2192,3,7,7,2,9,7
2193,3,4,5,1,6,5
2194,1,1,9,6,3,5
2195,9,2,1,5,1,8
2196,7,6,8,6,9,7
2197,8,5,9,8,7,1
2198,3,9,7,4,6,2
2199,7,7,9,6,9,5
2200,6,2,6,2,2,8
2201,3,6,9,2,9,1
2202,9,2,4,8,1,5
2203,1,6,5,4,6,3
2204,1,4,6,7,5,8
2205,2,2,9,2,4,5
2206,3,2,7,9,3,9
2207,8,8,1,9,4,3
2208,7,8,3,7,4,7
2209,4,3,7,9,7,9
2210,8,9,4,2,8,9
2211,2,7,1,5,9,9
2212,4,8,6,9,3,1
2213,2,8,1,3,3,4
2214,5,5,6,9,9,3
2215,7,5,1,9,3,9
2216,4,6,6,9,2,6
2217,1,5,4,1,4,8
2218,7,8,2,6,2,9
2219,8,2,1,1,7,7
2220,1,3,1,7,9,3
2221,4,9,2,1,2,9
2222,4,7,5,5,2,5
2223,7,8,8,3,5,9
2224,4,1,2,4,9,3
2225,5,2,8,3,7,7
2226,7,4,8,5,2,2
2227,7,2,3,4,9,8
2228,6,4,6,3,7,8
2229,5,4,8,8,2,1
2230,7,6,1,9,3,3
2231,9,6,2,8,9,8
2232,3,9,6,7,1,1
2233,9,3,4,8,6,9
2234,3,1,9,5,4,5
2235,3,3,9,6,5,5
2236,4,4,5,5,7,1
2237,8,7,5,9,3,2
2238,6,3,4,6,5,5
2239,7,8,2,5,5,2
2240,8,9,4,3,7,6
2241,6,8,9,4,5,1
2242,2,8,3,3,3,9
2243,2,5,8,7,2,1
2244,6,8,5,9,8,4
2245,2,9,2,2,4,2
2246,6,6,5,6,4,5
2247,6,9,4,3,6,4
2248,3,6,5,4,1,2
2249,8,4,1,1,3,2
2250,9,9,3,9,2,9
2251,5,8,7,5,1,7
2252,2,3,8,8,7,3
2253,2,8,9,8,6,5
2254,8,8,1,7,9,9
2255,1,7,4,1,5,3
2256,8,6,5,7,4,5
2257,6,8,9,4,8,3
2258,6,2,2,3,5,4
2259,4,9,9,3,6,9
2260,9,2,3,4,7,4
2261,7,5,9,8,8,5
2262,9,4,6,4,4,8
2263,3,3,1,4,8,7
2264,3,2,1,8,8,7
2265,3,1,9,6,2,6
2266,4,2,7,3,5,6
2267,5,4,5,2,8,9
2268,5,5,6,3,3,6
2269,5,2,1,9,5,3
2270,2,5,1,2,9,5
2271,8,1,5,1,1,4
2272,6,6,3,5,9,4
2273,5,1,2,5,2,7
2274,3,1,5,2,7,2
2275,6,8,8,8,6,8
2276,7,5,6,3,9,7
2277,6,4,4,8,4,5
2278,4,9,9,5,3,1
2279,1,4,4,6,7,6
2280,3,2,5,3,8,2
2281,6,4,9,3,6,1
2282,4,7,2,8,5,2
2283,8,7,3,5,8,3
2284,8,2,2,8,5,1
2285,6,8,4,5,3,4
2286,1,6,1,4,6,1
2287,1,2,4,7,2,9
2288,4,8,7,2,6,9
2289,2,7,5,7,7,8
2290,6,1,4,3,6,7
2291,8,6,7,7,1,3
2292,8,8,7,9,3,4
2293,6,5,9,6,6,8
2294,4,3,9,7,3,8
2295,5,4,2,4,3,6
2296,2,3,4,1,1,5
2297,8,4,9,7,8,7
2298,7,7,3,3,1,3
2299,5,4,5,6,6,9
2300,7,7,3,8,5,3
2301,7,7,1,2,1,5
2302,1,9,3,8,8,1
2303,7,6,6,6,1,8
2304,3,7,9,4,3,2
2305,2,8,3,3,8,4
2306,6,4,4,5,4,2
2307,6,3,8,3,5,6
2308,9,7,3,3,9,2
2309,5,2,2,3,5,9
2310,1,8,2,7,3,8
2311,5,2,1,9,7,4
2312,9,8,3,5,3,8
2313,2,6,5,7,7,2
2314,2,8,3,6,4,1
2315,7,4,2,4,2,8
2316,4,7,5,1,5,6
2317,1,9,2,9,2,5
2318,8,5,2,1,9,6
2319,5,1,5,9,4,2
2320,6,2,4,4,1,2
2321,2,8,7,9,2,4
2322,8,1,8,4,9,7
2323,3,5,6,3,6,4
2324,3,9,2,2,4,8
2325,8,2,4,1,9,9
2326,1,3,9,2,8,1
2327,4,1,5,2,2,2
2328,9,5,8,7,8,9
2329,3,9,1,9,8,5
2330,3,2,6,1,6,9
2331,5,9,5,1,5,6
2332,2,4,7,1,4,6
2333,8,6,4,8,4,1
2334,3,9,8,9,7,2
2335,2,6,9,2,9,1
2336,2,4,2,5,6,3
2337,5,2,3,7,2,2
2338,7,8,3,8,5,7
2339,5,9,2,6,6,9
2340,3,1,8,5,8,4
2341,6,3,5,8,3,6
2342,7,4,8,8,4,4
2343,5,6,6,3,5,1
2344,7,9,7,9,8,1
2345,5,5,2,4,2,6
2346,7,3,2,5,3,5
2347,1,1,7,7,3,3
2348,5,7,3,6,3,1
2349,6,3,5,4,9,7
2350,5,9,3,2,1,9
2351,5,6,8,3,7,3
2352,1,3,3,8,8,1
2353,1,8,8,1,7,6
2354,2,4,4,3,1,9
2355,3,9,4,4,7,9
2356,5,9,8,6,4,2
2357,3,6,8,8,8,9
2358,7,1,7,9,4,6
2359,4,4,2,1,7,3
2360,6,7,2,4,2,6
2361,7,6,6,4,5,1
2362,4,6,8,8,4,7
2363,5,5,7,5,3,6
2364,9,2,5,5,7,4
2365,2,8,8,7,2,4
2366,2,2,9,3,2,4
2367,9,2,2,8,1,3
2368,1,3,3,3,2,8
2369,9,2,9,1,4,5
2370,9,5,8,8,3,2
2371,6,7,9,6,3,5
2372,4,3,4,2,1,2
2373,4,3,2,7,1,9
2374,4,3,8,8,4,9
2375,1,4,5,9,2,1
2376,9,8,2,6,9,7
2377,5,7,4,5,5,3
2378,6,1,1,6,4,2
2379,4,4,6,4,6,5
2380,9,1,1,9,4,4
2381,5,6,2,4,3,8
2382,7,1,3,8,8,8
2383,3,4,8,4,5,3
2384,4,1,7,7,6,3
2385,5,4,5,2,1,4
2386,4,1,6,7,6,2
2387,8,6,9,6,2,2
2388,7,1,9,1,4,4
2389,2,2,6,2,6,7
2390,3,7,4,2,7,8
2391,9,6,1,4,6,7
2392,8,6,8,9,5,6
2393,9,5,4,8,6,2
2394,8,4,2,8,4,9
2395,2,4,3,2,3,7
2396,5,2,2,2,2,9
2397,9,3,4,8,4,9
2398,6,3,8,9,3,5
2399,6,3,8,1,5,3
2400,3,6,8,5,7,9
2401,2,7,2,1,5,5
2402,7,9,2,6,7,2
2403,7,4,9,5,2,3
2404,5,1,2,4,3,1
2405,3,5,5,3,9,4
2406,9,2,9,9,2,4
2407,8,9,4,2,8,3
2408,1,4,4,9,4,3
2409,2,7,4,1,1,7
2410,1,5,5,8,2,8
2411,1,9,2,9,9,4
2412,2,1,9,3,3,4
2413,9,9,4,1,8,9
2414,2,1,6,7,9,1
2415,1,1,6,1,4,6
2416,1,9,2,5,9,2
2417,5,5,6,2,5,2
2418,8,2,6,9,9,7
2419,1,4,3,7,8,5
2420,6,6,9,2,8,8
2421,9,7,1,2,6,2
2422,9,2,7,3,4,4
2423,1,8,6,8,9,6
2424,7,9,5,1,7,4
2425,1,5,4,2,2,9
2426,8,5,8,7,4,3
2427,8,7,4,3,3,2
2428,6,7,4,6,2,6
2429,4,9,5,4,7,5
2430,6,7,2,8,3,4
2431,1,5,4,5,4,4
2432,1,1,8,6,9,8
2433,2,4,9,2,4,8
2434,4,2,7,4,1,7
2435,9,1,8,5,1,9
2436,2,8,6,6,4,4
2437,9,3,1,2,4,5
2438,1,2,6,3,5,9
2439,3,8,3,9,5,1
2440,6,6,8,5,5,7
2441,3,7,2,7,4,3
2442,4,4,8,5,9,6
2443,7,2,5,3,9,8
2444,9,6,9,9,3,2
2445,8,5,6,8,4,5
2446,9,6,8,1,3,1
2447,6,6,2,2,4,7
2448,9,7,9,7,4,1
2449,1,2,6,3,8,6
2450,5,2,9,1,2,6
2451,3,7,3,9,3,3
2452,6,6,6,7,7,4
2453,8,8,3,5,3,6
2454,8,3,1,9,5,9
2455,8,9,9,2,8,5
2456,8,4,8,6,3,2
2457,5,6,4,1,2,3
2458,2,4,5,8,8,2
2459,6,7,9,1,2,8
2460,9,3,5,9,8,6
2461,2,8,3,8,6,3
2462,3,9,1,6,9,6
2463,4,6,4,3,2,6
2464,6,9,1,3,5,3
2465,5,1,6,3,9,3
2466,6,7,9,4,8,1
2467,8,1,2,3,5,3
2468,2,6,4,6,4,1
2469,4,4,2,7,8,2
2470,9,6,2,4,6,5
2471,8,8,5,7,2,6
2472,3,7,2,4,4,6
2473,5,6,6,3,3,5
2474,3,3,3,7,3,1
2475,3,8,3,5,4,4
2476,7,8,8,9,3,1
2477,2,4,8,4,3,4
2478,3,1,7,8,7,7
2479,5,6,8,1,4,5
2480,3,7,1,1,8,5
2481,1,6,4,3,9,1
2482,9,2,5,2,4,1
2483,9,9,1,7,5,3
2484,8,8,8,4,3,6
2485,5,3,2,4,1,9
2486,4,9,7,7,9,9
2487,2,5,8,9,3,9
2488,1,8,7,8,1,9
2489,3,8,4,8,5,5
2490,9,9,1,1,7,2
2491,9,6,2,3,3,4
2492,2,9,2,7,3,3
2493,8,5,9,3,2,2
2494,3,7,8,3,5,5
2495,8,5,6,1,4,8
2496,8,7,5,5,5,5
2497,7,1,2,5,3,7
2498,3,4,5,3,1,5
2499,5,9,7,8,7,4
2500,8,7,7,6,1,6
2501,4,8,5,6,8,4
2502,4,7,4,9,4,6
2503,1,1,2,6,8,7
2504,7,8,7,4,8,1
2505,6,2,9,6,6,2
2506,4,4,4,3,6,2
2507,6,6,4,4,2,9
2508,5,4,4,1,6,6
2509,6,1,3,5,3,5
2510,8,2,8,2,9,5
2511,9,5,9,4,2,4
2512,6,6,4,7,8,6
2513,7,7,2,3,6,6
2514,6,5,2,8,8,8
2515,7,9,5,6,2,4
2516,1,3,9,9,5,7
2517,9,4,5,9,2,4
2518,8,5,1,1,8,5
2519,6,8,1,7,5,3
2520,1,8,1,9,2,3
2521,9,1,9,8,4,4
2522,7,5,4,7,1,5
2523,3,3,4,4,2,6
2524,7,7,5,3,7,4
2525,9,1,9,7,6,6
2526,6,6,8,1,6,7
2527,1,4,6,6,2,6
2528,2,9,6,1,8,2
2529,1,7,4,9,7,3
2530,1,3,8,8,9,4
2531,1,2,1,7,2,4
2532,1,6,1,3,4,1
2533,4,5,7,9,1,4
2534,3,6,8,2,9,5
2535,1,2,2,7,6,2
2536,6,5,6,1,2,2
2537,3,9,3,9,7,5
2538,2,9,8,7,8,9
2539,7,5,4,7,4,8
2540,7,9,1,5,7,5
2541,2,7,5,9,8,4
2542,3,7,9,7,7,9
2543,1,1,8,9,6,5
2544,9,4,4,8,5,3
2545,4,2,3,1,7,3
2546,4,6,9,4,6,5
2547,1,6,7,2,3,8
2548,6,8,8,3,4,1
2549,4,3,3,4,1,8
2550,5,7,5,7,3,8
2551,2,6,4,8,1,1
2552,2,6,4,6,8,5
2553,7,3,2,7,8,2
2554,1,7,6,6,9,6
2555,5,1,5,5,8,5
2556,1,9,2,9,7,8
2557,3,1,9,8,4,6
2558,5,2,7,7,7,8
2559,4,8,2,6,5,6
2560,6,4,9,6,9,6
2561,8,2,3,9,1,9
2562,4,2,1,1,5,4
2563,7,3,2,6,9,9
2564,9,5,1,8,3,7
2565,4,2,6,5,4,5
2566,2,6,8,4,2,7
2567,2,7,6,1,6,9
2568,4,3,5,8,3,9
2569,7,7,6,5,6,8
2570,4,8,6,9,1,3
2571,1,4,9,3,5,7
2572,2,6,6,9,6,9
2573,1,4,2,8,8,6
2574,4,6,6,2,5,9
2575,8,9,5,8,6,3
2576,4,2,2,4,5,7
2577,2,4,9,5,5,8
2578,3,4,4,9,1,6
2579,2,6,8,4,5,6
2580,3,4,3,3,2,5
2581,6,3,6,5,2,6
2582,3,1,4,7,5,6
2583,9,7,6,3,4,8
2584,5,8,3,4,4,7
2585,4,5,1,2,3,3
2586,2,1,5,4,2,7
2587,3,7,4,2,9,8
2588,2,3,1,2,5,1
2589,6,7,3,4,4,5
2590,7,3,5,9,9,2
2591,9,2,7,2,1,6
2592,4,3,2,8,5,4
2593,8,7,6,3,8,2
2594,8,3,4,2,3,8
2595,9,8,8,8,8,6
2596,3,8,3,6,4,8
2597,4,4,7,9,1,1
2598,4,5,2,6,3,4
2599,4,9,7,8,9,2
2600,8,2,7,1,3,7
2601,3,6,4,6,5,5
2602,8,7,5,7,6,3
2603,5,4,7,2,6,2
2604,2,3,7,9,8,9
2605,6,7,3,8,8,3
2606,8,9,2,2,8,9
2607,2,8,4,6,9,3
2608,5,3,8,1,5,6
2609,5,3,5,2,4,2
2610,1,5,4,7,5,2
2611,2,6,1,8,1,2
2612,7,1,4,6,7,6
2613,4,3,4,7,3,1
2614,6,3,9,1,3,3
2615,8,1,8,1,1,3
2616,1,8,4,2,8,2
2617,4,3,2,5,8,6
2618,4,4,9,2,3,2
2619,3,5,8,3,5,2
2620,7,9,6,4,6,2
2621,3,9,9,1,9,8
2622,1,1,6,9,5,1
2623,9,6,9,2,8,6
2624,1,5,3,9,7,2
2625,4,2,5,9,3,4
2626,5,5,8,7,3,4
2627,1,1,1,6,4,6
2628,4,6,1,1,2,5
2629,3,7,1,2,6,5
2630,9,3,1,5,6,4
2631,5,6,5,4,2,1
2632,7,3,2,7,7,6
2633,9,4,7,1,7,2
2634,7,4,6,2,3,5
2635,4,3,4,9,1,7
2636,2,8,6,7,2,4
2637,1,9,5,4,2,5
2638,1,2,9,6,5,7
2639,1,3,8,2,1,2
2640,8,7,8,3,4,9
2641,5,4,8,2,8,5
2642,5,5,8,2,8,6
2643,6,2,5,7,2,4
2644,6,1,3,3,6,7
2645,7,7,3,8,2,7
2646,7,1,5,9,5,2
2647,8,7,2,2,2,9
2648,2,3,5,3,5,2
2649,9,8,5,2,7,4
2650,7,5,3,1,7,4
2651,2,8,3,5,5,8
2652,3,4,8,2,1,9
2653,4,7,7,6,9,6
2654,2,3,3,2,2,2
2655,9,3,9,4,5,9
2656,1,8,9,3,4,6
2657,2,9,2,6,9,6
2658,6,8,4,4,3,2
2659,5,3,9,8,4,6
2660,8,7,8,9,7,4
2661,7,7,9,3,3,2
2662,8,5,4,6,7,5
2663,5,8,6,7,8,6
2664,6,4,7,8,4,5
2665,9,8,7,4,8,6
2666,3,3,9,5,6,3
2667,2,8,6,8,4,3
2668,4,5,7,7,6,8
2669,6,9,6,9,5,9
2670,7,9,8,5,3,4
2671,8,8,2,3,8,9
2672,5,6,8,6,7,5
2673,5,5,3,6,9,4
2674,2,9,4,9,8,1
2675,7,2,5,2,3,8
2676,6,6,7,3,6,4
2677,9,5,8,6,1,4
2678,5,2,1,2,5,6
2679,8,3,2,2,4,8
2680,9,4,5,6,3,9
2681,8,1,8,2,2,5
2682,8,2,1,7,7,3
2683,6,7,8,8,2,1
2684,1,5,3,6,9,1
2685,6,2,4,2,3,7
2686,4,2,5,9,5,5
2687,1,2,9,8,5,7
2688,7,7,9,6,5,1
2689,6,2,8,9,9,7
2690,2,3,5,8,4,3
2691,2,1,1,9,3,6
2692,9,7,6,7,6,6
2693,2,2,8,9,5,7
2694,4,2,6,8,8,2
2695,2,8,1,7,3,2
2696,7,7,6,8,1,3
2697,4,8,6,6,1,9
2698,5,4,5,4,1,4
2699,1,7,4,5,8,4
2700,4,2,3,8,6,2
2701,6,4,7,1,3,3
2702,5,9,3,8,8,7
2703,1,2,3,8,5,6
2704,7,7,9,6,7,1
2705,9,6,1,8,7,8
2706,1,6,5,1,4,8
2707,3,2,6,8,9,6
2708,9,2,8,9,4,5
2709,8,8,2,5,8,7
2710,7,6,5,4,5,2
2711,2,2,4,2,2,7
2712,7,9,1,1,2,8
2713,9,7,6,8,7,3
2714,5,8,4,1,8,7
2715,8,5,8,9,8,8
2716,8,5,9,2,3,9
2717,5,9,9,5,8,9
2718,7,5,3,3,1,7
2719,6,2,9,4,6,1
2720,7,4,3,9,6,8
2721,6,2,8,2,9,7
2722,4,1,1,6,4,8
2723,2,9,4,8,6,8
2724,9,7,9,6,5,4
2725,1,9,6,1,6,8
2726,5,7,7,5,8,2
2727,9,2,5,8,3,3
2728,9,3,6,1,7,1
2729,1,5,9,9,8,6
2730,4,6,5,6,8,4
2731,3,3,9,9,9,4
2732,7,5,1,7,5,3
2733,1,7,5,7,7,1
2734,6,3,7,1,6,6
2735,9,4,5,8,2,6
2736,6,9,5,5,8,3
2737,8,2,5,1,8,7
2738,9,5,3,6,1,6
2739,9,2,2,3,8,5
2740,5,9,5,4,2,1
2741,1,3,9,5,8,5
2742,6,8,3,6,7,2
2743,6,1,9,9,1,6
2744,1,8,2,9,2,9
2745,7,4,4,8,1,3
2746,8,5,9,6,2,8
2747,4,4,8,4,1,5
2748,1,2,6,6,3,6
2749,2,6,3,6,7,6
2750,6,8,4,3,4,7
2751,2,6,3,7,5,6
2752,2,3,1,7,5,9
2753,7,1,6,3,4,4
2754,3,7,1,7,2,7
2755,9,3,9,5,1,6
2756,6,1,6,4,3,5
2757,8,4,6,9,4,7
2758,7,7,8,1,8,6
2759,8,1,3,1,3,4
2760,7,2,6,6,9,2
2761,1,4,4,4,9,2
2762,4,9,8,8,7,9
2763,8,4,8,4,7,8
2764,3,6,9,7,5,9
2765,2,6,5,7,8,6
2766,6,2,5,8,9,2
2767,9,4,8,1,9,9
2768,9,3,5,1,2,3
2769,2,8,3,1,9,4
2770,8,5,4,8,8,1
2771,2,5,1,2,4,7
2772,4,5,7,8,9,6
2773,2,7,3,2,1,4
2774,9,4,8,2,8,8
2775,2,3,7,3,2,2
2776,4,1,8,7,3,7
2777,6,8,3,1,6,4
2778,8,9,3,7,4,4
2779,4,8,8,7,6,5
2780,1,4,9,9,4,2
2781,7,1,5,5,1,3
2782,9,8,2,9,2,3
2783,8,4,1,1,6,1
2784,4,3,4,5,3,2
2785,1,3,2,7,5,5
2786,8,9,3,6,7,2
2787,2,6,4,9,1,2
2788,4,9,7,7,7,5
2789,3,8,6,6,2,1
2790,1,8,6,1,3,3
2791,5,3,3,2,7,8
2792,8,1,4,4,4,7
2793,9,9,3,2,9,7
2794,4,1,6,8,8,5
2795,4,8,8,1,7,6
2796,2,9,4,9,7,1
2797,3,7,9,4,2,2
2798,2,1,1,5,5,2
2799,2,3,1,1,1,9
2800,8,4,6,6,2,9
2801,7,2,3,8,8,1
2802,8,5,9,3,6,2
2803,8,2,4,3,3,8
2804,9,7,3,9,2,8
2805,8,2,1,1,5,2
2806,6,7,5,9,4,3
2807,9,6,2,7,9,3
2808,5,1,2,2,8,3
2809,6,1,8,1,6,2
2810,6,2,8,7,5,5
2811,8,8,7,1,3,8
2812,1,6,7,7,8,5
2813,4,8,8,3,7,2
2814,8,6,6,2,8,3
2815,3,3,1,4,2,5
2816,1,1,9,1,1,3
2817,2,6,7,8,3,3
2818,2,3,7,3,6,8
2819,2,5,8,1,6,8
2820,8,1,9,3,4,6
2821,4,7,5,7,1,8
2822,6,5,9,5,8,5
2823,3,9,1,3,5,3
2824,4,5,1,7,4,6
2825,4,5,7,1,1,1
2826,4,8,4,5,9,9
2827,4,8,8,9,4,8
2828,6,2,3,1,3,6
2829,8,7,4,8,6,1
2830,2,8,8,8,1,6
2831,8,9,5,8,9,8
2832,9,5,2,6,5,8
2833,4,3,9,6,7,9
2834,5,7,5,2,6,8
2835,1,4,9,1,9,2
2836,6,8,3,1,7,2
2837,1,8,8,8,8,2
2838,5,4,2,3,4,5
2839,9,2,8,6,2,7
2840,8,1,1,9,6,8
2841,9,8,6,2,8,7
2842,7,9,4,7,9,2
2843,5,5,6,5,7,2
2844,5,6,9,5,5,3
2845,8,9,6,1,8,9
2846,6,1,5,8,7,4
2847,3,2,1,7,1,8
2848,2,6,7,3,2,2
2849,9,1,1,3,1,2
2850,2,2,6,2,8,9
2851,2,7,2,3,8,7
2852,5,1,5,1,8,2
2853,7,3,3,8,7,4
2854,9,7,4,1,8,3
2855,7,6,3,5,5,2
2856,1,4,5,5,4,8
2857,7,1,3,4,7,6
2858,9,7,3,9,8,7
